id,enunciado,alternativas,respostaCorreta,area,ano,autorId,dataCriacao
Z0FBQUFBQm5wRHZkSGVtYnpzb2daeDh1SWxwcU4zUHNPblhLOXRCSWZqUXZqbVp2RUdtZVFYRm0zb0FqcGF2WWhfYnBYSVAtQ0FqWDk0TzNVenhNdDREXzByTzFRTG12VkE9PQ==,"
Recentemente, a população carcerária feminina do Brasil tornou-se a terceira maior do mundo.
A situação do encarceramento feminino por tráfi co de drogas e outras situações que circundam
o assunto foi tema de discussão da Secretaria de Políti cas sobre Drogas do Ministério da Justi ça e
Segurança Pública (Senad/MJSP), em seminário realizado em abril de 2023. O evento contou com
a parti cipação de 23 países. Segundo os dados apresentados pela Senad, a incidência penal sobre
drogas no Brasil é uma das principais causas de prisão de mulheres, chegando a 54% dos casos de
encarceramento, contra 28% dos homens, índice que impacta em aspectos como maternidade e
primeira infância.
 Disponível em: htt ps://www.gov.br/mj/pt-br/assuntos/noti cias/senad-discute-situacao-de-mulheres-encarceradasno-contexto-de-drogas-no-brasil. Acesso em: 15 jun. 2023 (adaptado).
 Acerca do tema apresentado, avalie as asserções a seguir e a relação proposta entre elas.
I. A maioria das mulheres envolvidas em ati vidades do tráfi co encontra-se em posições hierarquicamente
inferiores, sendo classifi cadas como “mulas e aviões”, o que revela a reprodução, no mercado ilegal,
da divisão sexual do trabalho observada no mercado formal.
 PORQUE
II. O sistema penal agrava a situação de vulnerabilidade das mulheres encarceradas, seja pela
invisibilização com que as trata, seja por meio da violência insti tucional que reproduz a violência
estrutural das relações sociais patriarcais.
 A respeito dessas asserções, assinale a opção correta","[""A As asserções I e II são proposições verdadeiras, e a II é uma justi fi cati va correta da I.\nB As asserções I e II são proposições verdadeiras, mas a II não é uma justi fi cati va correta da I.\nC A asserção I é uma proposição verdadeira, e a II é uma proposição falsa.\nD A asserção I é uma proposição falsa, e a II é uma proposição verdadeira.\nE As asserções I e II são proposições falsas.""]",1,"Agronomia ",2024,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 04:34:37.278
Z0FBQUFBQm5wRHZkZ2NWNXc0N3pSTzBfbXZJMnNUYXhLRVowb1ZWOVZWTF9Tekp5QXJtTFZZWE1PaU13MzBYX0QtbFF5ZG4wSlhOQkVEckRVWUdpMHVfb25McnRzMjF5ekE9PQ==,"
No Brasil, os idosos têm sido cada vez mais obrigados a permanecer no trabalho formal ou informal,
mesmo após a aposentadoria, visto que os recursos provenientes desta, na maioria dos casos,
são insufi cientes para a manutenção dos indivíduos. Um fator que pode ter agravado essa situação foi
a aprovação da reforma previdenciária de 2019, que modifi cou as regras de idade e contribuição para o
acesso ao direito ao benefí cio da aposentadoria. Tal mudança pode ter resultado em um número ainda
maior de idosos que disputam com as populações jovens e com sistemas de automação, no mercado
atual, o trabalho precarizado. Essa situação contribui para o acirramento do preconceito contra essa
faixa etária, denominado etarismo.
 Considerando o texto apresentado, avalie as afi rmações a seguir.
I. O conceito de etarismo fundamenta-se no fato de os idosos terem capacidade de
trabalho reduzida e imporem custo elevado à previdência social, o que compromete a sua
sustentabilidade econômica.
II. As ações legislati vas que visem ao prolongamento do tempo de atuação da população idosa no
mercado de trabalho devem ser acompanhadas por uma políti ca de promoção da saúde e da
qualidade de vida.
III. As ações intergeracionais no mercado de trabalho têm como premissa o desenvolvimento de
tecnologias que dotem o idoso de capacidade de trabalho equivalente à de seus colegas jovens.
 É correto o que se afi rma em
","[""A II, apenas.\nB III, apenas.\nC I e II, apenas.\nD I e III, apenas.\nE I, II e III.\n""]",0,"Agronomia ",2024,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 04:34:37.144
Z0FBQUFBQm5wRHZlMGtubjgxd1dRVVBLOFNwRXp0N182NFFLSGN6TkF0S3NCZENnWUdpRTlNaXNjZG5CRncxVG1TNDFsZkNCeDlMYlZhY3BUZmZyOWluRHFtWlRqanVkWmc9PQ==,"Em meados de 1990, o Brasil ingressou em uma intensa fase de abertura comercial, o que possibilitou o
estabelecimento de novas parcerias em todas as áreas da economia. O agronegócio acompanhou essa
tendência e passou a ocupar uma posição de destaque ainda maior no cenário internacional, em setores
como açúcar, soja, café, suco de laranja, fumo e biocombustíveis. Assim, a pauta da exportação brasileira
aumentou em diversidade de produtos, volumes negociados e mercados de destino; as importações
acompanharam esse fluxo positivo, e houve mais importações da China e dos EUA. Esse trânsito
intensificado, decorrente da globalização, evidentemente traria consequências para o aspecto sanitário.
A disseminação de pragas e doenças passou a ocorrer em velocidade e direções antes inimagináveis,
com uma gama de espécies de insetos e ácaros introduzidos acidentalmente. Nesse contexto, o desafio
que ora se apresenta é o de atuar no mercado global de modo a assegurar a sanidade agropecuária local.
Considerando o exposto e o que se refere às possíveis perdas causadas pela introdução de pragas
exóticas no Brasil, avalie as afirmações a seguir.
I. A realização de estudos e levantamentos acerca da situação das pragas existentes no Brasil é uma
estratégia de prevenção que pode ser adotada para auxiliar o País a atuar no mercado global e a
garantir sua sanidade agropecuária.
II. A rápida detecção de eventos de entrada, com uma vigilância efetiva e com condições adequadas
para ser exercida em fronteiras e nas demais portas de entrada do território brasileiro,
é um instrumento eficiente para evitar a introdução de pragas exóticas no Brasil.
III. A adoção de uma postura proativa, que envolva todos os elos do agronegócio de forma sistêmica,
deve ser utilizada como procedimento padrão na prevenção de infestação por pragas exóticas.
IV. A proibição da entrada de produtos que ofereçam risco para a agricultura brasileira é uma
medida recomendável, porque contribui para evitar a entrada de pragas exóticas no País.
É correto apenas o que se afirma em","[""A IV.\nB I e III.\nC I, II e III.\nD I, II e IV.\nE II, III e IV""]",2,"Agronomia ",2024,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 04:34:37.615
Z0FBQUFBQm5wRHZlQ1JXR0M0SzBfVmYwVmdZVDBJaG9YaHhvTnZ1bFBsWTdDTV9hSmxjU0JybjEwSE9vVWt6cTlKSnRXYjkxbGpFZWdaWW5kZmdWUVpic0ZyVjQ3YzczU0E9PQ==,"O setor agropecuário contribui fortemente para o crescimento do produto interno bruto (PIB) do Brasil,
fato que caracteriza o País como um dos maiores exportadores agrícolas mundiais. Nesse contexto,
uma política sanitária agropecuária atuante e comprometida com a segurança dos alimentos,
tanto para os consumidores internos quanto para os de países importadores, é parte integrante das
políticas públicas e privadas direcionadas ao agronegócio nacional.
Com relação ao tema tratado no texto, é correto afirmar que o alinhamento das normas nacionais com as
internacionais no âmbito do comércio internacional de alimentos busca","[""A desenvolver a capacidade de competir, em preço e qualidade, com os alimentos produzidos no exterior e\nfacilitar o comércio internacional.\nB fazer o Brasil ser mais dependente de técnicas produtivas internacionais, no que diz respeito a questões\nprodutivas internas.\nC tornar o Brasil diretamente influente nas decisões econômicas mundiais via Organização Mundial do\nComércio (OMC).\nD categorizar internamente as empresas do agronegócio brasileiro em relação à sua competitividade\ninternacional.\nE diferenciar os padrões produtivos de alto rendimento daqueles direcionados à agricultura familiar nacional.""]",0,"Agronomia ",2024,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 04:34:37.722
Z0FBQUFBQm5wRHZlWHJOYUt5dGVwY2Y1VkNPc0RGeGh6NTI0d2Z6eTl2T0lCYmhMZElzWkhlcEE1QU1tcjUxN0xTZzdGTGVwLWgyaXlSMFZZdmJySDBWRVdpMEdfUlFFLXc9PQ==,"O fluxo de caixa é uma das estratégias de planejamento financeiro na gestão de uma atividade
econômica, sendo importante em todas as cadeias produtivas do agronegócio.
A respeito desse tema, avalie as afirmações a seguir.
I. Os gastos particulares dos gestores devem ser contabilizados de forma conjunta com os gastos
da empresa, ainda que não façam parte dos custos de produção.
II. O fluxo de caixa é um instrumento de controle financeiro que permite acompanhar as
movimentações financeiras de uma empresa.
III. O fluxo de caixa demonstra a relação de entradas e saídas monetárias realizadas em
períodos determinados.
É correto o que se afirma em","[""A I, apenas.\nB II, apenas.\nC I e III, apenas.\nD II e III, apenas.\nE I, II e III""]",3,"Agronomia ",2024,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 04:34:37.825
Z0FBQUFBQm5wRHZlZmJndU1WT09fcGpOeHVSU1FJTEtRbmFJYUFVam8yQ05NUFloekFmRkhhemhXeEdaLXdNaTY5ajNwRXpCdnhJWHQtTVNVZ0NwVGtiRDV4a3Y2WUpvN2c9PQ==,"A adoção de sistemas de Integração Lavoura Pecuária Floresta (ILPF) pode trazer melhorias significativas
no que se refere à sustentabilidade socioeconômica e ambiental das propriedades. Os benefícios
econômicos trariam aumento da oferta, para determinado preço de mercado, com menores custos
de produção. Isso seria viável pela maior eficiência no uso de fertilizantes e pela menor demanda por
agroquímicos, devido à quebra do ciclo de pragas e doenças e de plantas daninhas. Trata-se de uma
possibilidade plausível de recuperar áreas degradadas.
Disponível em: https://www.embrapa.br/tema-integracao-lavoura-pecuaria-floresta-ilpf/nota-tecnica.
Acesso em: 10 jun. 2023 (adaptado).
A partir das informações apresentadas no texto, avalie as afirmações a seguir.
I. A ILPF possibilita a produção de grãos, madeira, leite ou carne na mesma área, em plantios
rotacionados e(ou) consorciados.
II. A ILPF proporciona melhor aproveitamento na utilização dos insumos de produção e da área,
a exemplo do plantio de pastagens, que, após a safra de grãos, é beneficiado com a adubação
residual da safra anterior.
III. A ILPF, em razão dos benefícios que pode gerar, é aconselhável para todas as culturas, embora
possa ocasionar a contaminação dos grãos e da pastagem por erros no processo de rotação.
IV. A ILPF proporciona melhoria do bem-estar animal e maior conforto térmico, em decorrência
da sombra das árvores e do microclima formado, o que também pode favorecer um melhor
desempenho produtivo dos animais.
É correto apenas o que se afirma em","[""A I e II.\nB I e III.\nC III e IV.\nD I, II e IV.\nE II, III e IV""]",3,"Agronomia ",2024,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 04:34:37.975
Z0FBQUFBQm5wRUpDTHlSYUNLQk9HbUhaUmhGZEpXZ2NidW5QZGU1bzRzcEtwb05CQlNjblhMRGcyX0pzZHZQbjJFY3hDNlVSejlKdTVvR1dCakhUQUwxc0xVaU9qQnQ3OUE9PQ==,"O regime internacional de mudanças climáticas, organizado no âmbito do Sistema das Nações Unidas 
há 24 anos, constitui, em essência, um arranjo institucional dinâmico e de construção permanente.  
Criado para facilitar o entendimento e promover a cooperação entre as 195 partes signatárias, é dotado 
de estrutura jurídica e organizacional próprias. A Convenção Quadro das Nações Unidas sobre mudanças 
climáticas prevê mecanismos para a solução dos conflitos e para promoção da cooperação entre os 
Estados nacionais.
 Disponível em: <http://dx.doi.org/10.18623/rvd.v14i29.996>. Acesso em: 22 jul. 2019 (adaptado).
 A partir do contexto apresentado, é correto afirmar que a Convenção Quadro das Nações Unidas sobre 
mudanças climáticas objetiva","["" estimular atores estatais e não estatais a planejar e a executar conjuntamente programas dedicados a \ngarantir a redução da interferência humana no meio ambiente"",""\n  evitar a propagação do efeito estufa por meio da criação de projetos que visem à redução das \nemissões a partir de medidas compensatórias, como plantação de árvores e melhor utilização de \nrecursos naturais"",""\n  estabelecer mecanismos flexíveis destinados a permitir que países que não utilizam toda a sua quota \nprevista de emissões vendam o seu excedente a outros que necessitam de limites maiores"",""\n  promover o princípio da responsabilidade comum e demandas diferenciadas para permitir que os \npaíses desenvolvidos alterem a média global de aumento da temperatura acordada"",""\n  assegurar a continuidade dos compromissos para que as metas de redução de emissão mantenham-se \nregulares e estáveis ao longo dos próximos vinte anos"",""""]",1,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:54.822
Z0FBQUFBQm5wRUpEcXJnVkVHdlg4VVNsUGtuX0FGSFRmX1B3WGxmR2VGZ2FPNkVPeTVScVBIbWc0QVlpMXZpSFQwQV9fc1ZDWlN2NDg1NnlLZU5FMzdzcldNS1NaR0lhY1E9PQ==,"Um estudo recente de pesquisadores mostrou 
que os algoritmos de inteligência artificial também 
podem ser usados para prever, pelo olhar de um 
indivíduo, se ele tem chances de sofrer um ataque 
cardíaco. Os pesquisadores treinaram um sistema 
de Inteligência Artificial (IA) com exames de retina 
de 284 335 pacientes em busca de padrões nos 
cruzamentos de vasos sanguíneos para que a 
máquina aprenda a identificar os sinais indicadores 
de doenças cardiovasculares.
 Disponível em: <https://www.g1.globo.com/ciencia-e-saude/noticia/ 
2019/03/15/como-a-ia-detecta-sinais-de-doencas-que-humanos
nao-podem-enxergar.ghtml>. Acesso em 01 Jun. de 2019 (adaptado).
 Acerca do caso apresentado, avalie as afirmações 
a seguir.
 I. 
O conjunto de dados utilizado para a 
realização da técnica de reconhecimento de 
padrões corresponde aos exames de retina 
de 284 335 pacientes.
 II. A seleção de características que serão 
utilizadas como base para o reconhecimento 
de padrões equivale ao cruzamento de vasos 
sanguíneos.
 III. A classificação dos resultados corresponde a 
identificar os sinais indicadores de doenças 
cardiovasculares.
 É correto o que se afirma em","[""I, apenas."",""\nII, apenas"",""\nI e III, apenas"",""\nII e III, apenas"",""\nI, II e III"",""""]",4,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.198
Z0FBQUFBQm5wRUpEd1dMRWdENHpiRy1SaDBxZkk1NU9SWkw1NG1femdYTzVJSzdKdHlmRHhXVDhYZTMzZU5qaWgtYWFGazRfWmN2SjR5SEQ3Z1NMenR3NVE0ajRxQTdhWXc9PQ==,"O esgotamento profissional, conhecido como Síndrome de Burnout, foi incluído na Classificação 
Internacional de Doenças da Organização Mundial da Saúde (OMS). Essa síndrome, que foi incluída 
no capítulo de problemas associados ao emprego ou ao desemprego, foi descrita como uma síndrome 
resultante de um estresse crônico no trabalho não administrado com êxito e caracterizado por  
três elementos: sensação de esgotamento, cinismo ou sentimentos negativos relacionados a seu 
trabalho e eficácia profissional reduzida. A nova classificação, publicada em 2018 e  aprovada durante a  
72ª Assembleia Mundial da OMS, entrará em vigor no dia 1º de janeiro de 2022. A Classificação 
Internacional de Doenças da OMS estabelece uma linguagem comum que facilita o intercâmbio de 
informações entre os profissionais da área da saúde ao redor do planeta.
 Disponível em: <https://noticias.uol.com.br/ultimas-noticias/afp/2019/05/27/oms-inclui-a-sindrome-de-burnout-na-lista-de-doencas.htm>.
 Acesso em: 06 jul. 2019 (adaptado).
 Considerando as informações apresentadas, avalie as afirmações a seguir.
 I. 
Os programas de formação de lideranças focados na obstinação e na resistência ao erro têm sido 
eficazes na redução da vulnerabilidade a esse tipo de síndrome.
 II. A compreensão dos sintomas de forma isolada do contexto sociocultural dificulta o estabelecimento 
do chamado nexo causal entre trabalho e adoecimento.
 III. As relações de trabalho onde predominam o sentido de realização profissional tendem a reforçar 
elos de coesão e reconhecimento social favoráveis à saúde psíquica.
 IV. A prevalência do protocolo clínico pautado no tratamento medicamentoso é condição determinante 
para a superação desse problema de saúde pública.
 É correto o que se afirma em","["" I, apenas"",""\n II e III, apenas"",""\n III e IV, apenas"",""\n I, II e IV, apenas"",""\n I, II, III e I"",""""]",1,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.105
Z0FBQUFBQm5wRUpEM3NHeFA4MVpWbW1ZMlBJNDhSWkFMTGNNTmtucEFOVEVMZHloWFY5a09CaGRmQUd6MDItVElycXNPZG02d3ZZNkt5OERfemFJUzU4NXBIa0w2eG00bVE9PQ==,"A Internet das Coisas (Internet of Things (IoT)) 
pode ser definida como um ambiente de objetos 
f
 ísicos interconectados com a internet por meio 
de sensores/atuadores embutidos, criando um 
ecossistema de computação onipresente (ubíqua) e 
introduzindo soluções funcionais nos processos do 
dia-a-dia, sejam domésticos ou profissionais. É um 
conjunto de tecnologias e protocolos associados 
que permitem que objetos se conectem a uma 
rede de comunicações e sejam identificados e 
controlados por essa conexão. A IoT usa conceitos, 
tecnologias e soluções que envolvem sistemas 
distribuídos e redes de comunicação.
 MAGRANI, E. A internet das coisas. Rio de Janeiro:  
FGV Editora, 2018 (adaptado).
 Nesse contexto, avalie as asserções a seguir e a 
relação proposta entre elas.
 I. 
Atraso (u.t.)
 3
 4
 Em soluções e aplicações para IoT, é preciso 
garantir que essas funcionarão de forma 
consistente em um ambiente concorrente, 
onde ocorrem várias requisições ao mesmo 
recurso compartilhado.
 porQuE
 II. Em soluções atuais de IoT existe 
heterogeneidade, ou seja, dentro do mesmo 
ecossistema, uma variedade de sistemas 
operacionais, hardware, linguagens de 
programação e padrões de redes de 
comunicação são utilizados.
 A respeito dessas asserções, assinale a alternativa 
correta.","["" As asserções I e II são proposições verdadeiras, \ne a II é uma justificativa correta de I"",""\n  As asserções I e II são proposições verdadeiras, \nmas a II não é uma justificativa correta de I"",""\n  A asserção I é uma proposição verdadeira, e a II \né uma proposição falsa"",""\n  A asserção I é uma proposição falsa, e a II é uma \nproposição verdadeira"",""\n  As asserções I e II são proposições falsas"",""""]",0,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.573
Z0FBQUFBQm5wRUpEMkpfbXFoTFJjVEVvb1RDRlpYQWZmU2RkWm5zMWJBUUtITm1faVU1RnA5NWxtRklJeXFvYzJuWFgtQTJDTTVpb0N4Mzc2ZlIweGhWSmlYNGY5eHBJNEE9PQ==,"O algoritmo de criptografia Data Encryption 
Standard (DES) cifra blocos de 64 bits utilizando 
chaves simétricas de 56 bits. Atualmente o DES 
não é mais considerado uma cifra segura devido 
ao pequeno número de bits utilizado para a chave. 
Para resolver o tamanho da chave, foi proposto 
o DES Triplo (3DES), que utiliza três execuções do 
DES e chaves de até 168 bits. A chave k para o 
3DES é dividida em três partes (ka, kb, kc) e cada 
uma destas partes é utilizada na execução de uma 
instância do DES.
 STALLINGS, W. Criptografia e Segurança de Redes: Princípios e práticas. 
4ª ed. São Paulo: Pearson Prentice Hall, 2008 (adaptado).
 O algoritmo DES define uma função C(m, k1)que 
cifra uma mensagem m com uma chave k1 e uma 
função (Dc, k1) que decifra uma mensagem C 
cifrada com a chave k1. Para que o 3DES seja capaz 
de decifrar mensagens cifradas com o DES, sua 
implementação deve ser","["" D(C(D(m, ka), kb), kc), sendo ka ≠ kb ≠ kc \npartes da chave usada no 3DES e ka a chave \nusada no DES"",""\n D(D(D(m, ka), kb), kc), sendo ka ≠ kb ≠ kc, partes \nda chave do 3DES e ka a chave usada no DES"",""\n D(D(D(m, ka), kb), kc), sendo ka = kb = kc, partes \nda chave do 3DES e ka a chave usada no DES"",""\n D(C(D(m, ka), kb), kc), sendo ka = kb = kc \npartes da chave usada no 3DES e ka a chave \nusada no DES"",""\nD(D(C(m, ka), kb), kc), sendo ka = kb = kc \npartes da chave usada no 3DES e ka a chave \nusada no DES""]",3,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.386
Z0FBQUFBQm5wRUpEODRubEJhUWpKMUk1bXNpZmEwQU1hMDQ5WUczbnVWUFowUjJrbkEzVWwyRl9XTzAzbXZiWVBHay1JTEpubE1LU1QzT0k1TEU4N0FwSEJnOENtUzFiWnc9PQ==,"Segundo resultados da última Pesquisa Nacional de Saneamento Básico (PNSB) de 2008, a quase 
totalidade dos municípios brasileiros tinha serviço de abastecimento de água em pelo menos um 
distrito (99,4%).  Além da existência da rede, uma das formas de se avaliar a eficiência do serviço 
de abastecimento de água à população é examinar o volume diário per capita da água distribuída 
por rede geral. No ano de 2008, foram distribuídos diariamente, no conjunto do país, 320 litros per 
capita, média que variou bastante entre as regiões. Na Região Sudeste, o volume distribuído alcançou  
450 litros per capita, enquanto na Região Nordeste ele não chegou à metade desta marca, apresentando 
uma média de 210 litros per capita. Embora o volume total tenha aumentado em todas as regiões 
do país, comparando-se com os números apresentados pela PNSB de 2000, as diferenças regionais 
permaneceram praticamente inalteradas.
 Disponível em: <https://biblioteca.ibge.gov.br/index.php/biblioteca-catalogo?view=detalhes&id=280933>  
Acesso em: 01 out. 2019 (adaptado).
 Com base nas informações apresentadas, avalie as asserções a seguir e a relação proposta entre elas.
 I. 
Em algumas regiões do Brasil, os índices referidos estão abaixo da média nacional, indicando 
diferenças de acesso de qualidade a abastecimento de água que podem impactar a saúde pública.
 porQuE
 II. O aumento da eficiência da política pública de abastecimento de água no Brasil contribui para 
o desenvolvimento nacional, para a redução dos desequilíbrios regionais e para a promoção da 
inclusão social.
 A respeito dessas asserções, assinale a opção correta.","["" As asserções I e II são verdadeiras, e a II é uma justificativa correta da I"",""\n As asserções I e II são verdadeiras, mas a II não é uma justificativa correta da I"",""\n A asserção I é uma proposição verdadeira e a II é uma proposição falsa"",""\n A asserção I é uma proposição falsa e a II é uma proposição verdadeira"",""\n As asserções I e II são falsas"",""""]",1,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.009
Z0FBQUFBQm5wRUpEOElxcklZdkZDWXNpR0dBR2RTVG5yWmFWVXdLbzlqYmw4TWhBbHBGbkowZXZvY0oxLWFJcXNVbm1vTmVIc0k4YUFrR29KUlVhUFlVcDRTM09IekxyQmc9PQ==,"Pesquisadores vêm trabalhando na possibilidade 
de microprocessadores comerciais off-the-shelf 
terem sido adquiridos com um backdoor utilizado 
para desativá-los no momento oportuno, ou seja, 
ataques a sistemas cibernéticos poderiam ser 
intencionalmente ativados por meio de um gatilho 
(trigger), em momento definido pelo atacante.
 Disponível: <http://www.abin.gov.br>.  
Acesso em: 29 jun. 2019 (adaptado).
 São inúmeras as possibilidades de ação por meio do 
uso de hardware trojan, que permite uma infiltração 
silenciosa e cuja detecção é extremamente complexa.
 Com base no texto e no contexto de detecção e 
prevenção de ameaças, avalie as afirmações a seguir.
 I. 
Detecção de falhas de manufatura, como 
falhas de atraso (delay), garante a detecção 
dos trojans.
 II. Detecção por meio de inspeção física ou 
engenharia reversa destrutiva não garante 
que os microprocessadores comerciais 
estejam livres do hardware trojan.
 III. O preenchimento total de células no circuito 
previne a inserção de hardware trojan, não 
deixando espaços vagos no design.
 IV. Prevenção por meio de camuflagem é um 
t
 ipo de estratégia de ofuscação no nível 
do layout físico, que consiste na adição de 
contatos e conexões falsas.
 É correto apenas o que se afirma em","[""  I e II"",""\n  I e III"",""\n II e IV"",""\n I, III e IV"",""\n II, III e IV"",""""]",2,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.482
Z0FBQUFBQm5wRUpERlU2ZldrWExSbmxkUUpFeWYxQlZrOGoxNURwNHB5YTBQVjlhTWFFYWNsNnRZUXZCcWdRSDZDVzNMd1JpVXBVeVlRdURFRjU3d1ktMGVsSGcycDVyVXc9PQ==,"Na história das civilizações humanas, a agricultura esteve relacionada à origem de um fenômeno que se 
tornaria o marco da economia alimentar: o aumento demográfico. Entretanto, apesar de toda a força 
civilizatória da agricultura, muitos povos tornaram-se vulneráveis por falta de alimentos.
 Mesmo com o aumento do volume de alimentos, o número de indivíduos subnutridos é grande, como 
demonstrado pelos dados estatísticos da Organização das Nações Unidas para a Agricultura e Alimentação 
(FAO). A análise dos dados revela que, até 2014, a quantidade de pessoas desnutridas no mundo estava 
diminuindo, porém, entre 2015 e 2017, esse número aumenta.
 LIMA, J. S. G. Segurança alimentar e nutricional: sistemas agroecológicos são a mudança que a intensificação ecológica não alcança.  
Ciência e Cultura, v. 69, n. 2, 2017 (adaptado).
 Considerando a segurança alimentar e a nutrição no mundo, avalie as afirmações a seguir.
 I. 
O conceito de segurança alimentar e nutricional admite que a fome e a desnutrição são problemas 
de oferta adequada e garantia de alimentos saudáveis, respeitando-se a diversidade cultural e a 
sustentabilidade socioeconômica e ambiental.
 II. A segurança alimentar e nutricional compreende a produção e a disponibilidade de alimentos, 
bem como o acesso à alimentação adequada e saudável.
 III. A escassez da oferta de alimentos nas últimas décadas decorre da falta de processos de produção 
e disseminação tecnológica que garantam a produção no campo frente às mudanças climáticas.
 É correto o que se afirma em","["" I, apenas"",""\nIII, apenas"",""\n I e II, apenas"",""\n II e III, apenas"",""\n I, II e III"","" ""]",2,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:54.918
Z0FBQUFBQm5wRUpFTEpCdzl3ZE9DVUNQeTV3SDYtTWxMUzRpVUFQMkVwdV9remNRNHVPZFM1bmFFTGQ5UnFrVW1Oa1NEZXNjQ29aTWVXcGVzaWtLZjlfdTRmMkVGUVpUa0E9PQ==,"Uma trilha de um PCB (printed circuit board) é uma conexão entre dois pontos com impedância controlada, 
que depende de alguns parâmetros, tais como: frequência de operação, comprimento da trilha, tipo 
de dielétrico e tipo de sinal. Considerando que ela está sendo projetada com o tipo chamado stripline, 
o plano de referência é o GND (ground) e o dielétrico é o material FR4, cuja constante dielétrica k é 
aproximadamente igual a 4, o que implica na velocidade de propagação Vp de um sinal elétrico em uma 
stripline ser a metade da velocidade no ar, portanto, aproximadamente 15 cm por nanosegundo.
 Em uma linha de transmissão utilizada para sinais digitais, deve-se considerar o tempo entre uma subida 
e uma descida th do sinal, que é a metade do período T da frequência máxima do sinal. O comprimento 
crítico Lc de uma trilha é o limite máximo para o qual a trilha ainda pode ser entendida como uma simples 
conexão entre 2 pontos, sem necessidade de controlar sua impedância, e é dado por 
L V
 .
 t
 c p
 h
 2
 .  
Para uma trilha operar como uma conexão simples entre 2 pontos, seu comprimento L deve ser, no 
máximo, igual a Lc
 15
 ,
 No caso da interface PCI Express, cuja frequência máxima de operação especificada é de 1,25 GHz,  
o comprimento L máximo da trilha para que a mesma se comporte como uma simples conexão 
entre 2 pontos é de","["" 2 cm"",""\n 3 cm"",""\n 4 cm"",""\n 6 cm"",""\n 8 cm"",""""]",0,Engenharia da Computação,2019,00ec1084-9db9-4f03-8dd0-06a8f10407da,2025-02-06 05:01:55.665